"0","glimpse(nobel)"
"1","Rows: 935"
"1",""
"1","
"
"1","Columns: 26"
"1",""
"1","
"
"1","$ id                    [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, â€¦
$ firstname             [3m[38;5;246m<chr>[39m[23m ""Wilhelm Conrad"", ""Hendrik A."", ""Pieter"", ""Henri"", ""Pierre"", ""Marie"", ""Marie"", ""Lord"", ""Philippâ€¦
$ surname               [3m[38;5;246m<chr>[39m[23m ""RÃ¶ntgen"", ""Lorentz"", ""Zeeman"", ""Becquerel"", ""Curie"", ""Curie"", ""Curie"", ""Rayleigh"", ""Lenard"", ""â€¦
$ year                  [3m[38;5;246m<dbl>[39m[23m 1901, 1902, 1902, 1903, 1903, 1903, 1911, 1904, 1905, 1906, 1907, 1908, 1909, 1909, 1910, 1911,â€¦
$ category              [3m[38;5;246m<chr>[39m[23m ""Physics"", ""Physics"", ""Physics"", ""Physics"", ""Physics"", ""Physics"", ""Chemistry"", ""Physics"", ""Physâ€¦
$ affiliation           [3m[38;5;246m<chr>[39m[23m ""Munich University"", ""Leiden University"", ""Amsterdam University"", ""Ã‰cole Polytechnique"", ""Ã‰coleâ€¦
$ city                  [3m[38;5;246m<chr>[39m[23m ""Munich"", ""Leiden"", ""Amsterdam"", ""Paris"", ""Paris"", [31mNA[39m, ""Paris"", ""London"", ""Kiel"", ""Cambridge"", â€¦
$ country               [3m[38;5;246m<chr>[39m[23m ""Germany"", ""Netherlands"", ""Netherlands"", ""France"", ""France"", [31mNA[39m, ""France"", ""United Kingdom"", ""Gâ€¦
$ born_date             [3m[38;5;246m<date>[39m[23m 1845-03-27, 1853-07-18, 1865-05-25, 1852-12-15, 1859-05-15, 1867-11-07, 1867-11-07, 1842-11-12â€¦
$ died_date             [3m[38;5;246m<date>[39m[23m 1923-02-10, 1928-02-04, 1943-10-09, 1908-08-25, 1906-04-19, 1934-07-04, 1934-07-04, 1919-06-30â€¦
$ gender                [3m[38;5;246m<chr>[39m[23m ""male"", ""male"", ""male"", ""male"", ""male"", ""female"", ""female"", ""male"", ""male"", ""male"", ""male"", ""maâ€¦
$ born_city             [3m[38;5;246m<chr>[39m[23m ""Remscheid"", ""Arnhem"", ""Zonnemaire"", ""Paris"", ""Paris"", ""Warsaw"", ""Warsaw"", ""Langford Grove Maldâ€¦
$ born_country          [3m[38;5;246m<chr>[39m[23m ""Germany"", ""Netherlands"", ""Netherlands"", ""France"", ""France"", ""Poland"", ""Poland"", ""United Kingdoâ€¦
$ born_country_code     [3m[38;5;246m<chr>[39m[23m ""DE"", ""NL"", ""NL"", ""FR"", ""FR"", ""PL"", ""PL"", ""GB"", ""SK"", ""GB"", ""PL"", ""LU"", ""IT"", ""DE"", ""NL"", ""RU"",â€¦
$ died_city             [3m[38;5;246m<chr>[39m[23m ""Munich"", [31mNA[39m, ""Amsterdam"", [31mNA[39m, ""Paris"", ""Sallanches"", ""Sallanches"", [31mNA[39m, ""Messelhausen"", ""Cambriâ€¦
$ died_country          [3m[38;5;246m<chr>[39m[23m ""Germany"", ""Netherlands"", ""Netherlands"", ""France"", ""France"", ""France"", ""France"", ""United Kingdoâ€¦
$ died_country_code     [3m[38;5;246m<chr>[39m[23m ""DE"", ""NL"", ""NL"", ""FR"", ""FR"", ""FR"", ""FR"", ""GB"", ""DE"", ""GB"", ""US"", [31mNA[39m, ""IT"", ""US"", ""NL"", ""DE"", ""â€¦
$ overall_motivation    [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m,â€¦
$ share                 [3m[38;5;246m<dbl>[39m[23m 1, 2, 2, 2, 4, 4, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1,â€¦
$ motivation            [3m[38;5;246m<chr>[39m[23m ""\""in recognition of the extraordinary services he has rendered by the discovery of the remarkaâ€¦
$ born_country_original [3m[38;5;246m<chr>[39m[23m ""Prussia (now Germany)"", ""the Netherlands"", ""the Netherlands"", ""France"", ""France"", ""Russian Empâ€¦
$ born_city_original    [3m[38;5;246m<chr>[39m[23m ""Lennep (now Remscheid)"", ""Arnhem"", ""Zonnemaire"", ""Paris"", ""Paris"", ""Warsaw"", ""Warsaw"", ""Langfoâ€¦
$ died_country_original [3m[38;5;246m<chr>[39m[23m ""Germany"", ""the Netherlands"", ""the Netherlands"", ""France"", ""France"", ""France"", ""France"", ""Uniteâ€¦
$ died_city_original    [3m[38;5;246m<chr>[39m[23m ""Munich"", [31mNA[39m, ""Amsterdam"", [31mNA[39m, ""Paris"", ""Sallanches"", ""Sallanches"", [31mNA[39m, ""Messelhausen"", ""Cambriâ€¦
$ city_original         [3m[38;5;246m<chr>[39m[23m ""Munich"", ""Leiden"", ""Amsterdam"", ""Paris"", ""Paris"", [31mNA[39m, ""Paris"", ""London"", ""Kiel"", ""Cambridge"", â€¦
$ country_original      [3m[38;5;246m<chr>[39m[23m ""Germany"", ""the Netherlands"", ""the Netherlands"", ""France"", ""France"", [31mNA[39m, ""France"", ""United Kingâ€¦"
"1",""
"1","
"
"0","nobel_living <- nobel %>%"
"0","  filter(!is.na(country))%>%  "
"0","           filter (gender != ""org"") %>%   "
"0","           filter (is.na(died_date))"
"0",""
"0","glimpse(nobel_living)"
"1","Rows: 228"
"1",""
"1","
"
"1","Columns: 26"
"1",""
"1","
"
"1","$ id                    [3m[38;5;246m<dbl>[39m[23m 68, 69, 95, 97, 98, 99, 101, 103, 106, 107, 111, 112, 113, 115, 124, 126, 128, 130, 131, 134, 1â€¦
$ firstname             [3m[38;5;246m<chr>[39m[23m ""Chen Ning"", ""Tsung-Dao"", ""Leon N."", ""Leo"", ""Ivar"", ""Brian D."", ""Antony"", ""Ben R."", ""Samuel C.Câ€¦
$ surname               [3m[38;5;246m<chr>[39m[23m ""Yang"", ""Lee"", ""Cooper"", ""Esaki"", ""Giaever"", ""Josephson"", ""Hewish"", ""Mottelson"", ""Ting"", ""Anderâ€¦
$ year                  [3m[38;5;246m<dbl>[39m[23m 1957, 1957, 1972, 1973, 1973, 1973, 1974, 1975, 1976, 1977, 1978, 1978, 1979, 1979, 1984, 1985,â€¦
$ category              [3m[38;5;246m<chr>[39m[23m ""Physics"", ""Physics"", ""Physics"", ""Physics"", ""Physics"", ""Physics"", ""Physics"", ""Physics"", ""Physicâ€¦
$ affiliation           [3m[38;5;246m<chr>[39m[23m ""Institute for Advanced Study"", ""Columbia University"", ""Brown University"", ""IBM Thomas J. Watsoâ€¦
$ city                  [3m[38;5;246m<chr>[39m[23m ""Princeton NJ"", ""New York NY"", ""Providence RI"", ""Yorktown Heights NY"", ""Schenectady NY"", ""Cambrâ€¦
$ country               [3m[38;5;246m<chr>[39m[23m ""USA"", ""USA"", ""USA"", ""USA"", ""USA"", ""United Kingdom"", ""United Kingdom"", ""Denmark"", ""USA"", ""USA"",â€¦
$ born_date             [3m[38;5;246m<date>[39m[23m 1922-09-22, 1926-11-24, 1930-02-28, 1925-03-12, 1929-04-05, 1940-01-04, 1924-05-11, 1926-07-09â€¦
$ died_date             [3m[38;5;246m<date>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39mâ€¦
$ gender                [3m[38;5;246m<chr>[39m[23m ""male"", ""male"", ""male"", ""male"", ""male"", ""male"", ""male"", ""male"", ""male"", ""male"", ""male"", ""male"",â€¦
$ born_city             [3m[38;5;246m<chr>[39m[23m ""Hofei Anhwei"", ""Shanghai"", ""New York NY"", ""Osaka"", ""Bergen"", ""Cardiff"", ""Fowey"", ""Chicago IL"",â€¦
$ born_country          [3m[38;5;246m<chr>[39m[23m ""China"", ""China"", ""USA"", ""Japan"", ""Norway"", ""United Kingdom"", ""United Kingdom"", ""USA"", ""USA"", ""â€¦
$ born_country_code     [3m[38;5;246m<chr>[39m[23m ""CN"", ""CN"", ""US"", ""JP"", ""NO"", ""GB"", ""GB"", ""US"", ""US"", ""US"", ""DE"", ""US"", ""US"", ""US"", ""IT"", ""PL"",â€¦
$ died_city             [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m,â€¦
$ died_country          [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m,â€¦
$ died_country_code     [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m,â€¦
$ overall_motivation    [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m,â€¦
$ share                 [3m[38;5;246m<dbl>[39m[23m 2, 2, 3, 4, 4, 2, 2, 3, 2, 3, 4, 4, 3, 3, 2, 1, 4, 2, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2,â€¦
$ motivation            [3m[38;5;246m<chr>[39m[23m ""\""for their penetrating investigation of the so-called parity laws which has led to important â€¦
$ born_country_original [3m[38;5;246m<chr>[39m[23m ""China"", ""China"", ""USA"", ""Japan"", ""Norway"", ""United Kingdom"", ""United Kingdom"", ""USA"", ""USA"", ""â€¦
$ born_city_original    [3m[38;5;246m<chr>[39m[23m ""Hofei Anhwei"", ""Shanghai"", ""New York NY"", ""Osaka"", ""Bergen"", ""Cardiff"", ""Fowey"", ""Chicago IL"",â€¦
$ died_country_original [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m,â€¦
$ died_city_original    [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m,â€¦
$ city_original         [3m[38;5;246m<chr>[39m[23m ""Princeton NJ"", ""New York NY"", ""Providence RI"", ""Yorktown Heights NY"", ""Schenectady NY"", ""Cambrâ€¦
$ country_original      [3m[38;5;246m<chr>[39m[23m ""USA"", ""USA"", ""USA"", ""USA"", ""USA"", ""United Kingdom"", ""United Kingdom"", ""Denmark"", ""USA"", ""USA"",â€¦"
"1",""
"1","
"
"0","# I found a useful answer for how to use filter commends on ""stackoverflow"""
